NAME,TYPE,TEAM,TEAM_ID,SITE_ID,annual_mean_temperature,diurnal_temperature_range,temperature_seasonality,annual_precipitation,precipitation_seasonality,KG_climate_classification,human_footprint_index,human_influence_index,population_density,night_light,esa_worldcover_50,esa_worldcover_500,elevation
Wurzburg_Urban,Urban,Wurzburg,21,690,9.35,7.7,6.57,607,13,10,32.9,59.6,13.771,11.5703,50,30,277
Wurzburg_Natural,Natural,Wurzburg,21,593,8.59,7.75,6.44,758.5,13.4,19,9.3,28.8,0,0.0844,10,10,424
Berchtesgaden_Urban,Urban,Berchtesgaden,23,692,8.01,9.7,7.28,1506.5,30.2,19,32.9,42,6.468,3.4091,30,10,597
Berchtesgaden_Natural,Natural,Berchtesgaden,23,595,6.2,9.89,7.09,2296.1,29.6,19,7,14,0.338,0,10,10,888
Thailand_Urban,Urban,Thailand,25,694,25.52,9.2,2.87,1844.1,85.5,4,14,21.4,0.418,0.869,20,10,408
Thailand_Natural,Natural,Thailand,25,597,25.75,9.2,2.91,1261,84.9,4,21,22,0.209,0.9242,10,10,403
Fetsund,Nordic,Fetsund,26,783,6.02,6.9,7.5,823.6,25.2,19,42.3,46,5.144,15.145,10,10,134
Tartu_Urban,Urban,Tartu,27,695,5.77,6.3,8.03,700.7,32.7,19,35.2,50.7,10.362,40.2901,30,50,77
Tartu_Natural,Natural,Tartu,27,598,5.8,6.4,8.03,716.2,31.6,19,19.1,33.5,0.001,0.6438,10,40,69
Moncton_Urban,Urban,Moncton,29,697,5.77,8.22,9.45,1307.6,8.4,19,13.6,31,0,0.6861,10,10,67
Moncton_Natural,Natural,Moncton,29,600,5.78,8.22,9.45,1307.3,8.4,19,13.6,31,0,0.6492,10,10,66
Aberystwyth_Natural,Natural,Aberystwyth,30,601,8.45,6,3.96,2044.3,26.9,10,13.1,30,0.027,0,30,30,339
Aberystwyth_Urban,Urban,Aberystwyth,30,698,9.95,5.26,3.84,1576.2,24.4,10,32.3,46.8,24.539,8.8903,10,10,89
Cordoba_Urban,Urban,Cordoba,32,699,17.21,10.5,4.82,933.7,73.2,15,32.4,39.8,46.268,60.5137,10,50,430
Cordoba_Natural,Natural,Cordoba,32,602,14.94,10.1,4.5,1185.3,73.7,16,13.6,17,0.011,0.3963,10,10,852
Ecuador_Urban,Urban,Ecuador,33,700,24.85,6.1,0.57,3210.3,18.5,1,33,37.5,62.91,34.2974,50,50,254
Ecuador_Natural,Natural,Ecuador,33,603,24.88,6.1,0.61,3084.4,19.6,1,3.7,6,0,0,10,10,228
Parakou_Natural,Natural,Parakou,34,604,26.61,11.1,1.55,1256.9,89,4,7.5,21.5,0,0,10,10,344
Parakou_Urban,Urban,Parakou,34,701,26.44,11.2,1.59,1228.5,87.9,4,37.1,50.1,79.621,11.3555,50,50,365
Kerala_Natural,Natural,Kerala,35,605,26.51,7.2,0.85,2269.8,59.1,2,9,14,0.868,0,10,10,120
Kerala_Urban,Urban,Kerala,35,702,26.52,4.18,0.69,1970.3,61.8,4,36.9,52.6,124.093,12.8528,10,10,37
FrenchAntarctic_Natural,Natural,FrenchAntarctic,37,607,4.12,5.3,2.01,759.4,13.1,30,NA,NA,NA,0,30,30,3
FrenchAntarctic_Urban,Urban,FrenchAntarctic,37,704,4.07,5.21,2,783.6,13.1,30,NA,NA,NA,0,30,60,16
Zackenberg_Natural,Natural,Zackenberg,40,610,-11.28,4.3,9.59,336,34.5,30,0,4,0,0,90,90,39
Louisiana_Natural,Natural,Louisiana,41,611,19.66,9.5,6.05,1707,13.1,9,3,14,0,0,10,10,16
Louisiana_Urban,Urban,Louisiana,41,707,19.72,9.3,6,1857,13.9,9,34.9,49.9,5.176,22.8304,10,10,9
Dnipro_Natural,Natural,Dnipro,42,612,8.96,7.7,9.42,521.6,16.5,19,11.3,22.3,0,0,10,10,100
Dnipro_Urban,Urban,Dnipro,42,708,8.92,7.7,9.39,537,15.9,19,18.4,37.5,0.094,0,10,10,99
Armidale_Natural,Natural,Armidale,43,613,11.96,10,4.73,844.1,30.5,10,3,5.2,0.014,0,10,10,1187
Armidale_Urban,Urban,Armidale,43,709,13.02,10.13,4.72,777.1,31.3,10,18.9,39.6,1.416,6.8072,30,30,1053
StLouis_Natural,Natural,StLouis,44,614,13.26,9.8,9.09,1145.9,21.1,18,36.7,42,0,0.7721,10,10,207
StLouis_Urban,Urban,StLouis,44,710,13.35,9.6,9.22,1145.6,21.6,18,37.9,60,13.567,39.9456,10,10,174
Lebanon_Natural,Natural,Lebanon,45,615,10.39,8.18,6.39,1526.4,93.1,13,10.7,22,0.018,0,30,30,1625
Lebanon_Urban,Urban,Lebanon,45,711,12.9,9.75,6.39,1214.2,96.7,13,37,38.7,11.052,5.574,10,10,1183
Malakand_Natural,Natural,Malakand,47,617,18.97,13.1,7.84,842.4,52.7,12,16,15,0.082,0,20,20,847
Malakand_Urban,Urban,Malakand,47,713,19.52,13.5,7.72,1042.7,50.8,9,22,31,235.368,3.7608,50,50,727
RhineMain_Natural,Natural,RhineMain,48,618,8.07,7.28,6.24,1047.9,13.3,19,8,14,0,0,10,10,480
RhineMain_Urban,Urban,RhineMain,48,714,9.97,7.48,6.63,877.1,10.7,10,37.4,45.9,29.273,13.7374,50,50,134
Zobelboden_Natural,Natural,Zobelboden,50,619,6.87,9.1,7.02,1285.8,26,19,5,18,0,0,10,10,834
Zobelboden_Urban,Urban,Zobelboden,50,715,8.73,9,7.23,1213.3,25.5,19,6,25.3,2.282,1.9586,10,10,477
Peru_Natural,Natural,Peru,52,621,25.45,7.5,0.42,2166,41.4,1,2,7.8,0.013,0,10,10,232
Peru_Urban,Urban,Peru,52,717,25.49,7.6,0.43,2246.1,41.7,1,3,7.7,17.566,1.728,50,10,208
BaixoSabor_Natural,Natural,BaixoSabor,53,622,13.37,10,5.86,748.6,47.7,13,2.1,21,0,0,10,20,620
BaixoSabor_Urban,Urban,BaixoSabor,53,718,13.62,10.7,5.74,708.6,48.7,13,6.2,18,0.082,0.7964,10,30,549
Czechia_Natural,Natural,Czechia,54,623,5.64,8,6.43,892.2,35.4,20,7.4,18,0.114,0,10,10,1016
Czechia_Urban,Urban,Czechia,54,719,9.01,8.1,7.11,606.8,40.4,19,35.3,58.8,26.962,16.6942,30,50,396
LagoMaggiore_Natural,Natural,LagoMaggiore,55,624,12.76,8.31,6.93,1444,32.4,9,37.7,43,0,2.1255,10,10,312
LagoMaggiore_Urban,Urban,LagoMaggiore,55,720,13.33,8.1,7.07,1593.9,36.7,9,34.9,42,22.097,19.6167,10,10,222
Bamako_Natural,Natural,Bamako,56,625,27.69,11.4,2.49,1037.2,114.9,4,10.5,18,0,0,20,20,361
Bamako_Urban,Urban,Bamako,56,721,27.6,11.86,2.62,925.4,122.4,4,31.3,59.3,40.638,14.0201,50,10,355
Bonga_Natural,Natural,Bonga,57,626,17.63,11.27,0.76,2204.4,36.6,10,13.8,18,1.462,0,10,10,1816
Bonga_Urban,Urban,Bonga,57,722,18.43,10.61,0.71,2003.4,36.3,10,15,36,27.904,2.3734,10,10,1662
Tours_Natural,Natural,Tours,58,627,11.85,7.87,5.54,721.8,16.8,10,24,41.7,0.053,0.7193,10,10,101
Tours_Urban,Urban,Tours,58,723,11.85,7.8,5.52,690.5,16.6,10,46,60,17.127,21.3211,10,10,86
Hyytiala,Nordic,Hyytiala,60,786,3.85,5.69,8.24,719.3,33.9,20,5,12.5,0.07,1.4846,10,10,181
Israel_Natural,Natural,Israel,62,630,19.41,11.83,5.9,87.2,100.3,6,10,14,0,0,60,60,493
Israel_Urban,Urban,Israel,62,726,17.41,11.53,5.87,101.6,98.8,5,31.2,25.9,20.68,41.9402,50,50,827
Paimpont_Natural,Natural,Paimpont,65,633,10.99,7.4,4.53,972.8,25.2,10,4.5,10.5,0.972,0,10,10,167
Paimpont_Urban,Urban,Paimpont,65,729,11.57,7.42,4.74,761,20.5,10,46,60,169.708,51.3073,50,50,44
KeoSeima_Urban,Urban,KeoSeima,67,731,26.95,8.8,1.06,2332.2,78.2,2,5,16,11.817,0,10,10,135
KeoSeima_Natural,Natural,KeoSeima,67,635,24.8,8.4,0.92,2724.6,78.6,2,8.9,14,0,0,10,10,505
Bialowieza_Urban,Urban,Bialowieza,68,732,7.55,7.2,7.9,628.3,30,19,15.4,21.5,2.729,4.2456,10,10,165
Bialowieza_Natural,Natural,Bialowieza,68,636,7.45,7.2,7.87,638.3,30.1,19,9.7,18,0,0,10,10,178
SanFrancisco_Urban,Urban,SanFrancisco,69,733,13.14,6.81,2.2,751.8,92.2,13,35.4,52,10.408,21.9089,10,10,77
SanFrancisco_Natural,Natural,SanFrancisco,69,637,14.51,13.3,5.06,1124.5,91.4,13,7,14,0.115,0.0787,30,30,361
ChiayiCity_Urban,Urban,ChiayiCity,71,735,23.14,7.23,3.98,2705.1,88.2,15,36,46,39.603,18.5829,10,10,70
ChiayiCity_Natural,Natural,ChiayiCity,71,639,21.56,7.4,3.84,3831.1,83.8,15,15.6,18,0,0.9389,10,10,411
Mizoram_Urban,Urban,Mizoram,72,736,22.07,9,3.5,2507.8,76.1,15,5,10.5,2.177,0.2517,10,10,560
Mizoram_Natural,Natural,Mizoram,72,640,20.72,9.2,3.56,2873,78.1,15,10.5,10,0.619,0,10,10,762
Termoli_Urban,Urban,Termoli,73,737,16.51,4.59,5.7,479,32.5,9,44.9,40,65.217,63.8053,50,50,24
Termoli_Natural,Natural,Termoli,73,641,16.35,6.21,5.88,478.3,30.6,9,36.8,42.1,1.239,4.5496,10,60,7
CamposDoJordao_Urban,Urban,CamposDoJordao,75,738,14.94,9,2.13,2206,64.6,10,28.9,38,9.308,8.1467,10,10,1656
CamposDoJordao_Natural,Natural,CamposDoJordao,75,642,15.21,9,2.16,2130.8,65.6,10,7,14,0.005,0,30,10,1605
Donana_Natural,Natural,Donana,76,643,18.15,6.76,4.57,659.1,71.5,12,25.9,38,0.043,0.9906,20,30,35
Donana_Urban,Urban,Donana,76,739,18.25,10.5,5.49,638.3,69.4,12,31,45,23.617,81.0928,50,50,76
Trondheim,Nordic,Trondheim,80,788,4.68,6.22,6.17,1342.9,21.8,20,25.7,42,0.001,0,10,10,317
Tucuman_Urban,Urban,Tucuman,81,742,18.74,8.7,4.2,1541.3,78,15,32.7,39.2,3.131,14.5651,10,10,589
Tucuman_Natural,Natural,Tucuman,81,646,17.25,8.72,4.07,1542.5,78.6,16,16,28.3,0.133,1.8144,10,10,787
HunsruckHochwald_Urban,Urban,HunsruckHochwald,83,744,9.05,7.2,6.18,882.3,13.4,10,35.3,31.9,6.258,6.5394,50,10,349
HunsruckHochwald_Natural,Natural,HunsruckHochwald,83,648,7.73,7.2,5.78,992.1,11,10,7.3,26.4,0,0,10,10,596
Konnevesi,Nordic,Konnevesi,84,789,3.62,4.69,8.79,726.9,32.6,20,14.7,27,0.649,4.1395,10,10,103
Kyoto_Urban,Urban,Kyoto,85,745,14.14,7.25,7.88,2037.6,22.6,9,10,18,2.386,0.5525,50,10,260
Kyoto_Natural,Natural,Kyoto,85,649,13.23,6.74,7.9,2549.3,20.1,9,7.7,18,0.358,0,10,10,445
Bourges_Natural,Natural,Bourges,86,650,11.75,8.1,5.81,804.3,12.5,10,17.4,38.4,0,0.4185,10,10,147
Bourges_Urban,Urban,Bourges,86,746,11.65,8,5.8,816,12.2,10,37.5,43,2.209,10.8837,10,30,154
Tirol_Natural,Natural,Tirol,87,651,0.5,9.9,6.86,1837.6,38.1,30,8.2,18.6,0,0,30,30,1763
Tirol_Urban,Urban,Tirol,87,747,9.26,9.8,6.75,985.4,38,19,42.1,57.3,20.409,13.7348,30,50,606
Toolik_Natural,Natural,Toolik,88,652,-9.86,6.99,13.29,457.4,84.2,24,6.3,8,0,0,30,30,732
Lammi,Nordic,Lammi,89,790,4.44,6.08,8.27,704.6,33.2,20,13.8,30,0.113,1.8641,10,10,138
Cristalino_Natural,Natural,Cristalino,90,653,25.4,8.8,0.61,2367.7,68.5,2,2,8.5,0.003,0,10,10,259
Cristalino_Urban,Urban,Cristalino,90,748,25.47,8.8,0.63,2123.7,70.1,4,21,9.1,0.042,1.9746,10,10,304
Antigua_Urban,Urban,Antigua,91,749,25.26,1.4,0.97,1413,41.2,2,18,43,0.042,0.5962,10,10,190
Antigua_Natural,Natural,Antigua,91,654,25.26,1.4,0.97,1412.9,41.2,2,18,43,0.041,0.5958,10,10,190
Lisbon_Urban,Urban,Lisbon,92,750,15.83,5.8,3.49,755.4,63.9,13,44.2,52.9,3.951,37.512,10,10,132
Lisbon_Natural,Natural,Lisbon,92,655,16.55,10.18,4.46,670.5,62.3,12,13,31.2,0,0,10,30,38
BajaCaliforniaSur_Urban,Urban,BajaCaliforniaSur,93,751,22.33,12.81,3.85,390.6,130.8,8,7.3,14,5.914,5.6001,20,20,487
BajaCaliforniaSur_Natural,Natural,BajaCaliforniaSur,93,656,23.14,11.2,4.05,305.3,128.7,6,6,14,0,0,20,20,376
Perth_Urban,Urban,Perth,94,752,18.41,8.87,3.98,780.7,84.3,12,38.5,55.2,0.015,6.4259,10,10,49
Perth_Natural,Natural,Perth,94,657,18.15,9.56,4.05,843.4,81.7,12,4.6,15.8,0,0,10,10,21
Iceland_Natural,Natural,Iceland,95,658,4.33,5.28,4.94,1594.1,24.4,20,8,18.1,0,1.118,30,30,9
Iceland_Urban,Urban,Iceland,95,753,4.55,5.7,4.83,1381.3,22.7,20,36.2,47.4,4.348,56.0196,30,30,64
Valencia_Urban,Urban,Valencia,96,754,18.15,6.68,5.35,519.6,48.5,12,45.1,64,195.39,59.4913,10,50,25
Valencia_Natural,Natural,Valencia,96,659,18.16,7.24,5.39,545.6,55,12,28.2,50,0.046,1.8549,10,10,1
Kiiminki,Nordic,Kiiminki,98,791,2.35,6.1,9.15,728.2,28.1,20,14.8,28.4,0.434,0,10,10,52
Yataros_Urban,Urban,Yataros,100,757,12.56,8.78,0.38,1301.4,35.7,10,13.4,22,0.269,0,30,30,2774
Yataros_Natural,Natural,Yataros,100,662,14.91,9.65,0.23,1977.1,33.6,10,7,16.4,0.109,0,10,10,2333
LosMagnolios_Natural,Natural,LosMagnolios,101,663,16.93,7.44,0.3,4680.5,42.4,10,6,18,0,0,10,10,1889
LosMagnolios_Urban,Urban,LosMagnolios,101,758,17.09,7.73,0.34,3851.1,42.5,10,12.5,21,0.429,0.6786,30,30,1965
Chiapas_Natural,Natural,Chiapas,102,664,21.81,7.35,1.88,1530.2,60.9,4,6,10,1.28,0,10,10,759
Chiapas_Urban,Urban,Chiapas,102,759,21.59,8.04,1.77,1471.7,68.4,4,5,22,0.979,0.7198,30,30,840
Vienna_Urban,Urban,Vienna,104,761,10.42,8.3,7.55,628.7,29.5,19,45.4,60,133.737,37.4197,10,50,197
Vienna_Natural,Natural,Vienna,104,666,9.63,8.3,7.32,682.7,28.4,19,30.9,51.3,2.352,1.9206,10,10,339
Ziarat_Natural,Natural,Ziarat,105,667,12.34,10.33,7.45,515.9,90.1,16,5.2,22,0.266,0,20,20,2448
Ziarat_Urban,Urban,Ziarat,105,762,11.88,10.81,8.2,638.6,68.7,27,9,23,3.062,0.14,30,30,2510
Seili,Nordic,Seili,106,792,5.75,3.27,7.29,683,31.4,19,7,18,0.233,0,10,10,14
Auckland_Natural,Natural,Auckland,108,669,15.4,3.2,2.75,1330.9,20,10,19.8,35.1,1.389,0.3067,10,10,83
Auckland_Urban,Urban,Auckland,108,764,15.65,4.08,2.85,1224.4,21.7,10,31.1,39.9,20.763,8.3547,10,10,34
Guelph_Natural,Natural,Guelph,110,671,7.75,8.72,9.16,959.5,12,19,28.3,47.3,0,1.1907,10,10,311
Guelph_Urban,Urban,Guelph,110,766,7.45,8.91,9.3,899.1,12.4,19,42.2,54,0.081,11.294,10,10,338
Narsarsuaq_Urban,Urban,Narsarsuaq,114,769,0.22,5.6,6.79,940.1,22.1,20,12.3,24.9,0.211,0.4993,50,50,49
Narsarsuaq_Natural,Natural,Narsarsuaq,114,675,-0.24,5.51,6.68,1029.6,23.2,20,5.2,8,0,0,30,30,150
Linne,Nordic,Linne,115,793,7.65,3.44,6.02,551.7,23.2,10,22.4,43,0.069,1.0254,30,30,42
