NAME,TYPE,TEAM,TEAM_ID,SITE_ID,annual_mean_temperature,diurnal_temperature_range,temperature_seasonality,annual_precipitation,precipitation_seasonality,KG_climate_classification,human_footprint_index,human_influence_index,population_density,night_light,esa_worldcover_50,esa_worldcover_500,elevation
Telperion_Urban,Urban,Telperion,116,770,17.44,12.46,3.8,641.5,79.1,16,35.8,41.6,0.004,3.7997,30,30,1381
Telperion_Natural,Natural,Telperion,116,676,17.5,12.33,3.79,710,80.8,16,8.2,7,0,0,30,30,1341
CambridgeBay_Natural,Natural,CambridgeBay,117,677,-13.45,6.42,15.55,243.2,60.5,20,12.7,25,0.016,3.6335,90,90,15
CambridgeBay_Urban,Urban,CambridgeBay,117,821,-13.45,6.49,15.62,242.6,60.8,20,10.9,24.4,0.001,5.7177,60,60,21
CapeTown_Natural,Natural,CapeTown,118,678,15.61,3.06,2.11,1069.8,65.3,13,30.4,36,0.003,1.5724,10,10,148
CapeTown_Urban,Urban,CapeTown,118,771,15.92,4.51,2.42,949.2,64.2,13,36.5,52,7.619,14.0136,10,10,151
Oulanka,Nordic,Oulanka,120,794,0.51,5.72,9.47,748.4,31.7,20,6.9,11,0.113,0,10,10,185
Asa,Nordic,Asa,122,796,6.38,5.9,6.59,760.7,23.4,19,7.8,22,0,0.0237,10,10,200
Erken,Nordic,Erken,123,797,6.29,5.58,7.01,627.9,28,19,7.3,19.7,0.064,0,10,10,22
Grimsö,Nordic,Grimsö,124,382,5.81,6.6,7.34,774.3,24.9,20,4.3,18,0.09,0.6459,10,10,119
Grims,Nordic,Grimsö,124,798,5.81,6.6,7.34,774.7,24.9,20,4,18,0.09,0.676,40,10,118
Bolmen,Nordic,Bolmen,125,799,6.73,6.41,6.45,956.5,20.6,19,9.4,16.1,0,0,10,10,156
Svartberget,Nordic,Svartberget,126,800,2.43,6.7,8.53,751.4,34.8,20,2.7,10,0.073,0,10,10,233
Skogaryd,Nordic,Skogaryd,127,801,7.01,6.11,6.51,934.1,19.3,19,6.4,18,0,0,10,10,86
PodilskiTovtry_Natural,Natural,PodilskiTovtry,128,680,8.82,7.8,8.49,689.8,45.6,19,10.8,25.4,0,0,10,10,213
PodilskiTovtry_Urban,Urban,PodilskiTovtry,128,773,8.93,7.9,8.5,648.6,46,19,19,42.7,0,0.6334,10,10,222
Kilpisjarvi,Nordic,Kilpisjarvi,130,802,-1.28,5.4,8.39,666.5,37.4,20,5.5,12,0,0,30,30,541
Kyrgyzstan_Natural,Natural,Kyrgyzstan,134,684,2.4,6.03,7.47,955,39.6,20,5.2,14,0.018,0,10,10,2238
Kyrgyzstan_Urban,Urban,Kyrgyzstan,134,777,6.52,5.37,7.14,622.3,39.1,19,20.1,39,8.961,2.7747,30,30,1759
Kashmir_Natural,Natural,Kashmir,135,685,3.92,10.3,8.21,1201.6,41.6,19,10,16.8,0,0,30,10,2908
Kashmir_Urban,Urban,Kashmir,135,778,6.09,10.3,8.2,1657.2,41.5,19,23.3,18,4.946,6.5143,10,10,2708
Yellowknife_Urban,Urban,Yellowknife,136,779,-4.15,6.39,14.63,391.7,43.9,20,32.8,38,18.289,67.4121,60,50,181
Yellowknife_Natural,Natural,Yellowknife,136,686,-4.45,7.34,15.02,396.7,45.9,20,7.7,8,0,0,10,10,224
Durban_Urban,Urban,Durban,138,781,20.55,7.01,2.56,947.2,47.8,9,34,51.3,18.467,12.5142,50,10,152
Durban_Natural,Natural,Durban,138,688,20.25,7.45,2.56,994.3,51.6,9,22.6,36.3,0.185,1.6207,20,10,185
Bariloche_Natural,Natural,Bariloche,139,689,8.04,8.35,4.49,1654.3,68.1,13,10.7,14,0.09,0.6877,10,10,865
Bariloche_Urban,Urban,Bariloche,139,782,8.28,8.6,4.61,1319.8,70,13,31.4,38,47.761,54.0027,10,50,868
Värriö,Nordic,Värriö,142,371,-0.79,5.83,8.86,819.5,32,20,0,3.9,0.028,0,10,10,366
HT4,Nordic Hierarchical,Sweden,161,851,6.05,6.8,7.43,651.9,27.6,19,10.6,26.3,0,0.2829,10,10,24
HT5,Nordic Hierarchical,Sweden,161,852,6.03,6.94,7.45,662.3,28,19,6.3,34,0,0.0709,10,10,34
HT6,Nordic Hierarchical,Sweden,161,853,6.05,6.9,7.44,661.5,28,19,6.6,32.8,0,0,10,10,33
HT7,Nordic Hierarchical,Sweden,161,854,6.01,6.9,7.45,663.4,28,19,5.1,30.9,0,0.0265,10,10,35
SH1,Nordic Hierarchical,Sweden,161,855,5.29,6.5,7.46,735.7,29.5,20,4,14,0,0,10,10,157
SH2,Nordic Hierarchical,Sweden,161,856,5.37,6.6,7.46,739.5,29.4,20,4.2,14,0,0,10,10,154
SH3,Nordic Hierarchical,Sweden,161,857,5.53,6.55,7.47,735.5,29.9,20,6.7,17.6,0,0,10,10,126
SH4,Nordic Hierarchical,Sweden,161,858,5.45,6.41,7.47,720.1,30.2,20,4.8,14,0,0,10,10,131
SH5,Nordic Hierarchical,Sweden,161,859,5.32,6.5,7.47,732.8,29.5,20,4,14,0,0,10,10,152
SH6,Nordic Hierarchical,Sweden,161,860,5.35,6.5,7.48,733.3,29.5,20,4,14,0,0,10,10,148
SH7,Nordic Hierarchical,Sweden,161,861,5.33,6.5,7.47,737.1,29.6,20,4,14,0,0,10,10,150
SF1,Nordic Hierarchical,Sweden,161,862,5.35,6.7,7.33,756.4,26.7,20,11.6,34.2,0,0,10,10,191
SF2,Nordic Hierarchical,Sweden,161,863,5.54,6.7,7.42,727,26.8,20,9.7,33.1,0,0.0108,10,10,162
SF3,Nordic Hierarchical,Sweden,161,864,5.64,6.61,7.49,682.1,26.7,20,19.3,25,0,0.0676,10,10,135
SF4,Nordic Hierarchical,Sweden,161,865,5.59,6.6,7.43,731.5,26.2,20,35.8,44.8,0,4.7506,10,10,140
SF5,Nordic Hierarchical,Sweden,161,866,5.38,6.7,7.36,749.9,26.7,20,12.8,35,0,0.0055,10,10,175
SF6,Nordic Hierarchical,Sweden,161,867,5.4,6.7,7.37,733.1,26.7,20,14,35,0,0.313,10,10,172
SF7,Nordic Hierarchical,Sweden,161,868,5.36,6.7,7.35,742.1,26.7,20,13.3,34.8,0,0.0109,10,10,186
HT3,Nordic Hierarchical,Sweden,161,850,6.05,6.8,7.4,659,27.1,19,3,18.5,0.001,0,10,10,32
HT2,Nordic Hierarchical,Sweden,161,849,5.95,6.97,7.43,675.2,27.6,19,4.3,32.1,0,0,10,10,50
HT1,Nordic Hierarchical,Sweden,161,848,5.99,6.94,7.46,664,28,19,5.2,33.7,0,0.1121,10,10,38
UA7,Nordic Hierarchical,Sweden,161,847,5.9,6.85,7.27,668.4,27.9,19,6.3,14,0,0,10,10,59
UA6,Nordic Hierarchical,Sweden,161,846,5.89,6.84,7.27,668.5,27.9,19,6,14,0.007,0,10,10,64
UA5,Nordic Hierarchical,Sweden,161,845,5.85,6.8,7.27,668.8,28,19,7.1,14,0,0,10,10,62
UA4,Nordic Hierarchical,Sweden,161,844,5.95,6.9,7.27,650.7,27.8,19,17.9,17.9,0,0,10,10,59
UA3,Nordic Hierarchical,Sweden,161,843,5.85,7,7.29,665.2,27.6,19,6,14,0.006,0,10,10,58
UA1,Nordic Hierarchical,Sweden,161,841,5.86,6.81,7.26,668.8,28,19,7.2,14,0,0,10,10,59
UA2,Nordic Hierarchical,Sweden,161,842,5.85,6.87,7.31,658.7,28,19,6.7,14,0.005,0,10,10,65
ORG,madagascar,Madagascar,181,961,25.22,4.76,1.22,989.8,105.3,4,9.9,21.5,0,0,20,20,72
MDA,madagascar,Madagascar,181,962,19.52,8.1,1.24,1893.3,116.8,16,7.6,14,0,0,10,10,1042
ANK,madagascar,Madagascar,181,963,25.48,10.13,1,1600.5,122.2,4,9,18,0,0,10,10,118
LKB,madagascar,Madagascar,181,964,25.08,2.97,1.03,2083.4,85.7,2,10.2,19.8,0.004,0.3341,10,10,218
DRN,madagascar,Madagascar,181,965,24.56,7.98,1.33,1128.1,103.2,4,7.2,22,0,0,10,10,153
MRJ,madagascar,Madagascar,181,966,18.6,7.83,2.04,2502.6,63.9,10,4,10,0,0,10,10,849
MSL1,madagascar_hierarchical,Madagascar,181,967,20.23,5.7,2.15,4549.1,29,9,4.4,14,0,0,10,10,651
MSL2,madagascar_hierarchical,Madagascar,181,968,22.27,5.05,2.05,3784.9,29.9,1,6.1,14,0,0,10,10,332
MSL3,madagascar_hierarchical,Madagascar,181,969,21.47,5.24,2.08,4734.9,29.5,1,4,14,0,0,10,10,480
MSL4,madagascar_hierarchical,Madagascar,181,970,20.52,5.4,2.14,4364.9,29.3,9,5.2,14,0,0,10,10,688
MSL5,madagascar_hierarchical,Madagascar,181,971,23.48,5.09,2.02,3751.9,28.9,1,14,14,0,0,10,10,123
MSL6,madagascar_hierarchical,Madagascar,181,972,23.35,5.1,2.02,3743.2,29,1,13.9,14,0,0,10,10,132
MSL7,madagascar_hierarchical,Madagascar,181,973,23.68,5.04,2,3694.8,28.9,1,13.9,14,0,0,10,10,43
MRT1,madagascar_hierarchical,Madagascar,181,974,18.48,8.21,2.11,1798.8,97.8,16,6.8,17.1,0,0,10,10,1162
MRT2,madagascar_hierarchical,Madagascar,181,975,19.99,8.11,2.12,1834.3,96.1,16,3.7,14,0,0,10,10,834
MRT3,madagascar_hierarchical,Madagascar,181,976,18.25,8.36,2.1,1916.4,102.6,16,3,14,0,0,10,10,1155
MRT4,madagascar_hierarchical,Madagascar,181,977,18.5,8.31,2.13,1846.6,102.3,16,3,14,0,0,10,10,1107
MRT5,madagascar_hierarchical,Madagascar,181,978,18.92,8.2,2.12,1880.6,97.9,16,3,14,0,0,10,10,1016
MRT6,madagascar_hierarchical,Madagascar,181,979,18.95,8.2,2.12,1884.7,97.9,16,3,14,0,0,10,10,1032
MRT7,madagascar_hierarchical,Madagascar,181,980,19.37,8.17,2.13,1866.4,97.1,16,3,14,0,0,10,10,948
AKF,madagascar,Madagascar,181,981,26.68,9.7,1.32,1777.5,117.5,4,10.7,18,0,0,10,10,121
BBL,madagascar,Madagascar,181,982,25.99,5.49,1.09,1624,133.8,4,3,17,0,0,10,10,55
NRK,madagascar,Madagascar,181,983,25.75,9.6,1.11,1536,124.6,4,6,9,0,0,10,10,145
BMR,madagascar,Madagascar,181,984,25.49,10.43,1.67,1454.5,119.6,4,6.7,13,0,0,10,10,90
CNF,madagascar,Madagascar,181,985,25.93,11.1,1.75,984.1,130.3,4,4,14,1.513,0,10,10,57
KRM,madagascar,Madagascar,181,986,25.84,7.65,1.8,681,144.5,8,2,11,0,0,10,10,34
ABT,madagascar,Madagascar,181,987,16.11,9.9,2.39,2086.6,102.1,16,14,18,0.555,0,10,10,1592
AZB,madagascar,Madagascar,181,988,17.21,8.69,2.48,1685.2,94.1,16,5,18,0.073,0,10,10,1320
ATV,madagascar,Madagascar,181,989,18.27,7.5,2.46,2059,71.6,10,3,10,0.053,1.2874,10,10,1011
MMZ,madagascar,Madagascar,181,990,17.47,7,2.43,2578,61.7,10,8.3,20.5,0.02,0,10,10,1121
BTP,madagascar,Madagascar,181,991,21.49,6.18,2.3,3128.9,45.2,1,7.1,15.3,0,0,10,10,429
ALV,madagascar,Madagascar,181,992,23.79,2.33,1.75,3910,37.9,1,10.6,24.9,0.158,0,10,10,47
MNN1,madagascar_hierarchical,Madagascar,181,993,22.06,3.74,2.06,4104.6,36,1,4,16.5,0,0,10,10,346
MNN2,madagascar_hierarchical,Madagascar,181,994,21.91,3.73,2.06,4177,36.2,1,4,18,0,0,10,10,395
MNN3,madagascar_hierarchical,Madagascar,181,995,23.12,3.19,1.96,4039.5,36,1,4,18,0,0,10,10,176
MNN4,madagascar_hierarchical,Madagascar,181,996,22.26,3.2,2.01,4049.3,35.7,1,4,18,0,0,10,10,344
MNN5,madagascar_hierarchical,Madagascar,181,997,22.25,3.25,2.02,4048.9,35.6,1,4,18,0,0,10,10,369
MNN6,madagascar_hierarchical,Madagascar,181,998,22.27,3.25,2.02,4044.2,35.7,1,4,18,0,0,10,10,366
MNN7,madagascar_hierarchical,Madagascar,181,999,22.29,3.2,2.01,4044,35.7,1,4,18,0,0,10,10,331
RNF,madagascar,Madagascar,181,1000,18.29,7.39,2.51,2262.4,64.7,10,13,18,8.295,0,10,10,947
ISL,madagascar,Madagascar,181,1001,20.51,11.1,2.53,1071.5,101.1,15,4.7,8.1,0.003,0,10,30,868
ZVB,madagascar,Madagascar,181,1002,21.31,11.5,2.46,854.1,104.7,15,11.5,18,0.001,0,10,10,801
BZM,madagascar,Madagascar,181,1003,25.55,12.11,2.63,526.9,104.5,8,11.2,22,0.8,0,10,10,143
MKA,madagascar,Madagascar,181,1004,24.43,8.82,2.3,531.6,113.3,8,6,17.5,0,0,10,10,111
TSP,madagascar,Madagascar,181,1005,25.32,9.38,2.51,392.1,101.2,6,5,12,0.587,0,20,20,8
AHL,madagascar,Madagascar,181,1006,21.07,9.32,2.59,2415.5,48,9,9,10,0,0,10,10,257
TGB,madagascar,Madagascar,181,1007,22.1,5.88,2.2,3739.6,38.9,1,4,18,0.057,0,10,10,101
AZH,madagascar,Madagascar,181,1008,23.65,4.5,2.09,2425.8,44.8,1,6.4,18,0,0,10,10,13
MKR1,madagascar_hierarchical,Madagascar,181,1009,20.76,5.85,2.32,3364.6,29.4,9,3.1,15.5,0,0,10,10,468
MKR2,madagascar_hierarchical,Madagascar,181,1010,19.06,5.9,2.3,3240.9,31.1,10,3,8,0,0,10,10,845
MKR3,madagascar_hierarchical,Madagascar,181,1011,19.34,6.1,2.31,3174.7,34.5,10,3,8,0,0,10,10,771
MKR4,madagascar_hierarchical,Madagascar,181,1012,18.66,6.08,2.32,3339.8,31.8,10,3,8.9,0,0,10,10,888
MKR5,madagascar_hierarchical,Madagascar,181,1013,20.33,5.9,2.32,3373.9,29.7,9,3,14.9,0,0,10,10,549
MKR6,madagascar_hierarchical,Madagascar,181,1014,19.97,5.88,2.32,3342.3,29.8,10,3,13.1,0,0,10,10,591
MKR7,madagascar_hierarchical,Madagascar,181,1015,20.54,5.83,2.33,3332.3,29.5,9,3,13.1,0,0,10,10,527
Bavarian-National-Forest_Natural,Natural,Bavarian-National-Forest,281,1061,6.17,7.78,6.91,1523.9,17.3,19,10,27.8,0.296,0.0712,10,10,861
Bavarian-National-Forest_Urban,Urban,Bavarian-National-Forest,281,1062,7.43,7.8,7.26,1329,17.5,19,40.5,42,17.847,7.6993,30,10,593
Latnjajaure,Nordic,Latnjajaure,321,1121,-2.93,4.99,7.36,1410.1,27.7,30,1,5,0.001,0,30,30,989
Robacksdalen,other,Robacksdalen,322,1122,3.75,4.85,7.77,762.4,28.7,20,30.2,54.6,0.491,26.2035,40,40,5
Lonnstorp,other,Lonnstorp,323,1123,8.15,6.4,6.2,688.4,20.8,10,42.7,54.8,1.454,5.2175,40,40,13
Mozambique_Natural,Natural,Mozambique,341,1141,24.85,9.3,2.2,1396.6,88.8,4,4,14,0,0,20,10,47
Mozambique_Urban,Urban,Mozambique,341,1142,24.56,9.6,2.29,1170.5,92.8,4,15,19.1,69.152,2.0142,10,60,198
RioDeJaneiro_Natural,Natural,RioDeJaneiro,342,1143,16.31,7.9,2.18,2405.8,64.2,10,10,15.8,0.02,0,10,10,1380
RioDeJaneiro_Urban,Urban,RioDeJaneiro,342,1144,18.72,7.9,2.19,2452.1,63,10,3,14.3,0.463,0.4955,10,10,882
Natal_Urban,Urban,Natal,343,1146,25.75,2.84,0.69,1532.5,67.3,4,32.3,38.6,2.747,16.8858,10,10,72
Natal_Natural,Natural,Natal,343,1145,25.96,4.59,0.82,1270.6,65.2,4,8.4,31.2,0.048,1.9786,50,10,56
Faroe_Natural,Natural,Faroe,344,1161,6.93,1.71,2.08,1813.6,33.6,11,7,18,0.023,0,30,30,52
Faroe_Urban,Urban,Faroe,344,1162,6.84,2.07,2.22,2034.2,31.4,11,30.8,38,14.25,12.2345,30,30,32
SaoTomePrincipe_Natural,Natural,SaoTomePrincipe,361,645,24.68,1.3,1.05,1691.1,57.6,4,7,18,0,0,NA,NA,NA
SaoTomePrincipe_Urban,Urban,SaoTomePrincipe,361,1181,24.6,1.3,1,1369.6,57.2,4,14.9,22,1.541,0.1878,10,10,324
NEGreenland,Natural,NEGreenland,381,1201,-10.73,3.5,8.74,362.2,34.6,30,0,4,0,NA,90,90,35
Egerton_Natural,Natural,Egerton,382,1202,18.98,10.93,0.95,867.7,35.7,13,8.4,14,0,0,30,10,1777
Egerton_Urban,Urban,Egerton,382,1203,16.37,10.8,1.02,1122.4,37.5,13,16.5,30.1,14.154,7.1662,30,10,2242
NyAlesund,Natural,NyAlesund,421,1321,-5.5,3.23,5.89,604.8,31.3,30,0,4,0,NA,100,90,26
